Temperature 1 (K),Temperature 2 (K),Temperature 3 (K),Uncertainty (K),Time (s)
321.9,321.65,321.65,2.25,772
321.65,321.65,321.65,2.25,773
321.4,321.4,321.65,2.25,774
321.15,321.65,321.4,2.25,775
321.65,321.65,321.9,2.25,776
321.4,321.65,321.65,2.25,777
321.4,320.65,321.9,2.25,778
321.4,321.65,321.9,2.25,779
321.65,321.4,321.65,2.25,780
321.4,321.15,321.4,2.25,781
320.9,321.65,322.15,2.25,782
321.15,321.15,322.15,2.25,783
321.15,321.4,321.9,2.25,784
321.15,320.9,321.65,2.25,785
321.4,321.4,321.65,2.25,786
321.15,321.65,321.65,2.25,787
321.4,320.65,321.65,2.25,788
320.9,321.15,321.9,2.25,789
321.15,321.15,321.65,2.25,790
320.9,321.15,321.65,2.25,791
321.65,321.15,321.15,2.25,792
321.15,321.15,321.4,2.25,793
321.15,321.15,321.65,2.25,794
320.9,320.65,321.65,2.25,795
321.15,321.15,321.65,2.25,796
320.9,321.15,321.4,2.25,797
320.9,321.15,321.4,2.25,798
320.9,321.15,321.15,2.25,799
320.9,320.65,321.15,2.25,800
320.65,320.9,321.15,2.25,801
320.9,321.15,321.15,2.25,802
320.9,320.4,321.15,2.25,803
320.9,320.4,321.15,2.25,804
320.9,321.4,321.15,2.25,805
320.9,321.15,321.15,2.25,806
320.4,321.15,321.15,2.25,807
321.15,321.15,321.15,2.25,808
320.9,321.15,321.15,2.25,809
320.4,320.65,320.4,2.25,810
320.9,320.65,320.65,2.25,811
320.4,320.65,320.9,2.25,812
320.9,320.9,321.15,2.25,813
320.65,320.65,320.9,2.25,814
320.65,320.65,320.65,2.25,815
320.4,320.9,320.4,2.25,816
320.65,320.65,320.9,2.25,817
320.65,320.9,320.65,2.25,818
320.65,320.15,320.65,2.25,819
320.4,320.65,320.9,2.25,820
320.4,320.65,320.65,2.25,821
320.9,320.4,320.65,2.25,822
320.65,320.9,320.65,2.25,823
320.15,320.65,320.4,2.25,824
320.65,320.4,320.65,2.25,825
320.4,320.4,320.4,2.25,826
320.4,320.65,320.4,2.25,827
320.4,319.9,320.4,2.25,828
320.15,320.65,320.15,2.25,829
320.15,320.4,320.4,2.25,830
320.4,320.4,320.4,2.25,831
320.4,320.4,320.65,2.25,832
320.65,319.9,320.9,2.25,833
320.4,319.65,320.15,2.25,834
320.4,320.15,319.9,2.25,835
320.4,320.4,320.4,2.25,836
320.15,320.15,320.4,2.25,837
320.4,320.15,320.4,2.25,838
320.4,320.15,319.9,2.25,839
320.4,319.9,320.4,2.25,840
320.4,320.4,320.4,2.25,841
320.15,319.9,320.4,2.25,842
320.15,320.4,320.15,2.25,843
320.15,320.15,319.9,2.25,844
320.65,319.65,320.4,2.25,845
320.15,320.15,319.9,2.25,846
320.4,320.15,320.4,2.25,847
319.9,320.15,319.9,2.25,848
320.4,319.65,319.65,2.25,849
320.4,320.15,320.15,2.25,850
320.15,319.9,319.9,2.25,851
319.9,319.65,320.15,2.25,852
320.15,320.15,320.15,2.25,853
320.15,320.15,320.15,2.25,854
319.9,319.9,320.15,2.25,855
320.15,319.9,319.9,2.25,856
320.15,319.9,319.9,2.25,857
319.4,319.9,319.65,2.25,858
320.15,320.15,319.4,2.25,859
319.9,319.9,319.9,2.25,860
319.65,319.9,319.65,2.25,861
319.9,319.9,319.65,2.25,862
319.9,319.9,320.15,2.25,863
319.65,319.65,319.4,2.25,864
319.9,319.9,319.9,2.25,865
319.65,319.9,319.9,2.25,866
319.4,319.4,319.65,2.25,867
319.4,319.4,319.65,2.25,868
319.9,319.65,319.4,2.25,869
319.9,319.9,319.65,2.25,870
319.4,319.65,319.65,2.25,871
319.65,319.65,319.65,2.25,872
319.65,319.65,319.4,2.25,873
319.65,319.9,319.65,2.25,874
319.9,319.65,319.65,2.25,875
319.65,319.65,319.4,2.25,876
319.9,319.4,318.9,2.25,877
319.9,319.4,319.65,2.25,878
319.15,319.65,319.4,2.25,879
319.65,319.65,319.65,2.25,880
319.4,319.15,319.4,2.25,881
319.4,319.4,319.9,2.25,882
319.15,319.65,319.15,2.25,883
319.4,319.65,319.15,2.25,884
319.4,319.4,319.4,2.25,885
319.15,319.65,319.15,2.25,886
319.65,318.65,319.15,2.25,887
319.4,319.15,319.4,2.25,888
318.9,319.4,319.15,2.25,889
319.4,319.15,319.15,2.25,890
319.15,319.4,319.4,2.25,891
318.9,319.4,319.15,2.25,892
319.15,319.4,319.15,2.25,893
319.15,319.15,319.4,2.25,894
319.15,319.4,318.65,2.25,895
318.9,319.15,319.15,2.25,896
318.9,319.4,318.9,2.25,897
318.9,319.4,319.15,2.25,898
319.15,319.4,318.9,2.25,899
318.9,318.9,319.15,2.25,900
319.4,318.65,318.65,2.25,901
318.9,319.15,319.15,2.25,902
318.9,318.9,318.9,2.25,903
319.15,319.15,318.9,2.25,904
318.65,319.4,319.15,2.25,905
318.65,319.15,319.15,2.25,906
318.9,318.65,318.9,2.25,907
318.9,319.15,318.9,2.25,908
319.15,319.15,318.9,2.25,909
318.9,318.65,318.65,2.25,910
318.9,318.65,318.9,2.25,911
318.9,318.65,318.65,2.25,912
319.15,319.15,318.65,2.25,913
318.9,318.9,318.65,2.25,914
318.65,318.9,318.4,2.25,915
318.9,318.65,318.9,2.25,916
318.65,318.4,318.4,2.25,917
318.9,318.9,318.65,2.25,918
319.15,318.9,318.4,2.25,919
318.4,318.4,318.65,2.25,920
318.9,318.65,318.65,2.25,921
318.9,318.65,318.4,2.25,922
318.65,318.9,318.4,2.25,923
318.65,318.65,318.65,2.25,924
318.15,318.9,318.65,2.25,925
318.65,318.4,318.65,2.25,926
318.65,318.65,318.65,2.25,927
318.65,318.4,318.15,2.25,928
318.65,319.15,318.4,2.25,929
318.65,318.9,318.65,2.25,930
318.65,318.9,318.65,2.25,931
318.4,319.15,318.4,2.25,932
318.15,318.65,318.65,2.25,933
318.4,318.4,318.4,2.25,934
318.4,318.9,318.65,2.25,935
318.4,318.15,318.15,2.25,936
318.65,318.15,318.15,2.25,937
318.4,318.4,318.15,2.25,938
318.4,318.9,318.15,2.25,939
318.4,318.4,318.4,2.25,940
318.4,318.15,318.4,2.25,941
318.15,318.9,318.4,2.25,942
318.65,318.65,318.4,2.25,943
318.4,318.4,318.15,2.25,944
317.65,318.65,317.9,2.25,945
317.9,318.65,318.4,2.25,946
318.15,318.65,318.65,2.25,947
318.15,318.9,318.65,2.25,948
318.15,317.9,318.4,2.25,949
317.9,318.9,318.4,2.25,950
318.15,318.65,318.4,2.25,951
318.15,318.4,318.4,2.25,952
317.9,318.4,318.4,2.25,953
317.9,318.65,318.15,2.25,954
317.65,318.9,318.15,2.25,955
317.9,318.4,318.15,2.25,956
317.65,318.4,318.15,2.25,957
317.65,318.15,318.15,2.25,958
317.4,318.65,318.15,2.25,959
318.4,318.4,318.15,2.25,960
317.9,318.15,317.9,2.25,961
318.15,317.65,317.9,2.25,962
317.9,318.15,318.4,2.25,963
317.65,318.15,317.65,2.25,964
317.9,317.9,318.15,2.25,965
317.9,317.9,317.9,2.25,966
317.9,318.15,318.15,2.25,967
318.15,318.4,317.9,2.25,968
317.9,317.9,317.9,2.25,969
317.65,317.9,318.4,2.25,970
317.65,318.15,317.9,2.25,971
317.65,318.15,317.4,2.25,972
317.65,318.15,317.65,2.25,973
317.15,318.15,317.4,2.25,974
318.15,317.9,317.9,2.25,975
317.65,318.15,317.9,2.25,976
317.65,317.65,318.15,2.25,977
317.65,317.9,317.65,2.25,978
317.15,318.15,317.65,2.25,979
317.4,317.65,317.65,2.25,980
317.65,317.65,317.65,2.25,981
317.65,317.9,317.65,2.25,982
317.4,317.9,317.9,2.25,983
317.9,317.9,317.9,2.25,984
317.9,318.15,317.65,2.25,985
317.4,317.4,317.65,2.25,986
317.65,317.9,317.65,2.25,987
317.4,317.9,317.65,2.25,988
317.65,318.15,317.65,2.25,989
317.4,317.9,317.9,2.25,990
316.9,317.9,317.65,2.25,991
317.65,317.65,317.15,2.25,992
316.65,317.4,317.65,2.25,993
317.4,317.65,317.4,2.25,994
316.65,317.9,317.4,2.25,995
316.9,317.65,317.15,2.25,996
316.9,317.9,317.15,2.25,997
317.4,317.9,317.15,2.25,998
316.9,317.9,317.4,2.25,999
316.9,316.9,317.4,2.25,1000
317.15,317.4,317.15,2.25,1001
316.9,317.15,317.4,2.25,1002
317.4,317.65,316.9,2.25,1003
317.15,317.4,317.15,2.25,1004
316.9,317.65,316.9,2.25,1005
317.4,317.4,317.15,2.25,1006
317.15,317.65,317.4,2.25,1007
317.4,316.9,317.15,2.25,1008
317.4,317.65,317.4,2.25,1009
316.9,317.65,317.65,2.25,1010
317.15,316.9,317.4,2.25,1011
317.15,317.15,317.15,2.25,1012
316.9,317.65,317.65,2.25,1013
316.65,317.4,316.9,2.25,1014
316.65,317.65,317.15,2.25,1015
317.15,317.65,317.15,2.25,1016
316.9,317.15,317.15,2.25,1017
317.15,317.4,316.65,2.25,1018
316.9,317.65,317.15,2.25,1019
316.9,317.4,316.9,2.25,1020
316.9,317.65,317.4,2.25,1021
316.65,317.65,316.9,2.25,1022
316.9,317.65,317.15,2.25,1023
316.65,317.15,317.15,2.25,1024
316.65,317.15,317.15,2.25,1025
316.65,317.4,317.15,2.25,1026
316.65,317.15,317.15,2.25,1027
316.65,316.9,316.65,2.25,1028
316.9,316.9,317.15,2.25,1029
316.9,317.15,317.15,2.25,1030
316.65,317.15,317.4,2.25,1031
316.65,317.15,317.15,2.25,1032
316.4,317.4,317.15,2.25,1033
316.9,317.4,317.4,2.25,1034
316.4,316.9,317.4,2.25,1035
316.9,317.4,317.15,2.25,1036
316.65,317.15,316.9,2.25,1037
316.65,317.15,316.65,2.25,1038
316.15,317.4,316.65,2.25,1039
316.4,317.15,317.15,2.25,1040
316.15,317.15,316.4,2.25,1041
316.15,316.65,316.9,2.25,1042
316.65,316.9,316.9,2.25,1043
316.65,317.15,316.65,2.25,1044
316.15,317.15,316.4,2.25,1045
316.65,317.15,316.65,2.25,1046
316.65,317.15,316.9,2.25,1047
316.65,316.9,316.65,2.25,1048
315.9,317.15,316.65,2.25,1049
316.4,316.9,316.9,2.25,1050
316.4,316.15,316.9,2.25,1051
316.65,316.65,316.9,2.25,1052
316.4,316.65,316.65,2.25,1053
316.65,317.15,316.4,2.25,1054
316.15,317.15,316.65,2.25,1055
316.65,316.4,316.65,2.25,1056
316.15,316.9,316.15,2.25,1057
316.4,316.4,316.4,2.25,1058
316.15,317.15,316.65,2.25,1059
316.4,316.15,316.65,2.25,1060
316.15,317.15,316.65,2.25,1061
316.4,316.9,316.4,2.25,1062
315.65,316.15,316.9,2.25,1063
315.9,316.9,316.65,2.25,1064
315.9,316.65,316.65,2.25,1065
316.65,316.65,316.4,2.25,1066
316.15,316.4,316.65,2.25,1067
316.4,316.4,315.9,2.25,1068
316.15,316.65,317.15,2.25,1069
315.65,316.9,316.65,2.25,1070
315.65,316.65,316.4,2.25,1071
315.65,316.65,316.15,2.25,1072
315.65,316.4,315.9,2.25,1073
315.65,315.9,316.4,2.25,1074
315.9,316.65,316.4,2.25,1075
315.9,316.65,316.15,2.25,1076
315.9,316.15,316.4,2.25,1077
316.15,316.9,316.15,2.25,1078
315.9,316.15,316.4,2.25,1079
316.15,316.4,316.15,2.25,1080
315.9,316.15,316.4,2.25,1081
315.9,316.15,316.65,2.25,1082
315.9,316.65,316.4,2.25,1083
315.65,316.65,316.4,2.25,1084
315.9,316.4,316.15,2.25,1085
315.4,316.4,316.65,2.25,1086
315.65,316.4,316.65,2.25,1087
315.65,316.4,315.9,2.25,1088
315.9,316.4,316.15,2.25,1089
315.65,316.4,316.4,2.25,1090
315.65,315.9,315.9,2.25,1091
315.65,316.15,315.9,2.25,1092
316.15,316.4,316.4,2.25,1093
315.4,316.65,316.15,2.25,1094
315.9,316.15,315.65,2.25,1095
315.9,316.4,316.15,2.25,1096
315.4,316.15,316.15,2.25,1097
315.4,316.15,316.4,2.25,1098
315.4,315.9,316.15,2.25,1099
315.15,316.65,316.15,2.25,1100
315.4,315.65,315.9,2.25,1101
315.65,315.65,316.15,2.25,1102
315.9,316.15,315.65,2.25,1103
315.65,316.4,315.9,2.25,1104
315.65,315.9,315.65,2.25,1105
315.65,316.15,315.9,2.25,1106
315.65,316.4,315.65,2.25,1107
315.65,315.4,316.15,2.25,1108
315.9,316.65,315.15,2.25,1109
315.4,316.15,315.9,2.25,1110
315.4,315.9,315.4,2.25,1111
315.65,316.15,315.9,2.25,1112
315.4,316.15,315.4,2.25,1113
315.15,315.65,315.65,2.25,1114
315.4,315.9,316.4,2.25,1115
315.4,315.9,316.15,2.25,1116
315.15,315.65,315.65,2.25,1117
315.65,315.65,316.15,2.25,1118
314.65,315.4,316.15,2.25,1119
315.4,315.15,316.4,2.25,1120
315.4,315.4,315.9,2.25,1121
315.15,316.15,315.9,2.25,1122
315.4,315.65,315.9,2.25,1123
315.65,315.9,315.65,2.25,1124
315.4,315.65,315.9,2.25,1125
315.4,315.4,316.15,2.25,1126
315.4,315.65,315.9,2.25,1127
315.4,315.4,315.65,2.25,1128
315.65,315.4,315.9,2.25,1129
315.4,315.65,316.15,2.25,1130
315.15,315.65,316.15,2.25,1131
315.15,314.9,315.4,2.25,1132
315.15,315.4,315.9,2.25,1133
315.4,315.4,316.15,2.25,1134
314.9,315.15,315.9,2.25,1135
315.15,315.65,315.9,2.25,1136
315.4,315.15,315.65,2.25,1137
314.65,315.4,315.65,2.25,1138
315.15,315.65,316.15,2.25,1139
315.15,315.65,315.4,2.25,1140
315.15,315.65,315.4,2.25,1141
314.9,314.65,315.65,2.25,1142
314.9,315.15,315.65,2.25,1143
315.15,315.4,315.65,2.25,1144
315.15,315.4,315.65,2.25,1145
315.15,315.15,314.9,2.25,1146
315.15,314.9,315.65,2.25,1147
314.9,314.9,315.65,2.25,1148
314.9,315.15,315.65,2.25,1149
315.15,315.4,315.4,2.25,1150
314.9,315.4,315.65,2.25,1151
314.9,315.4,315.65,2.25,1152
314.9,315.4,315.4,2.25,1153
314.9,315.15,315.9,2.25,1154
314.9,315.15,315.9,2.25,1155
314.9,315.15,315.65,2.25,1156
314.9,315.4,315.4,2.25,1157
314.9,315.15,315.4,2.25,1158
314.65,315.4,315.65,2.25,1159
314.65,314.9,315.65,2.25,1160
314.4,315.15,315.9,2.25,1161
314.9,314.65,315.15,2.25,1162
314.9,315.15,315.4,2.25,1163
314.65,314.65,314.65,2.25,1164
314.65,315.15,314.9,2.25,1165
314.65,315.15,315.15,2.25,1166
314.4,315.15,315.4,2.25,1167
315.15,314.9,315.4,2.25,1168
314.65,315.4,315.4,2.25,1169
314.65,314.9,314.9,2.25,1170
314.9,315.4,315.15,2.25,1171
314.65,315.4,315.15,2.25,1172
314.65,315.15,315.4,2.25,1173
314.4,314.9,314.4,2.25,1174
314.65,314.9,314.9,2.25,1175
314.4,315.15,315.15,2.25,1176
314.9,314.9,315.15,2.25,1177
313.9,314.9,314.9,2.25,1178
314.15,315.15,315.15,2.25,1179
314.4,315.15,314.9,2.25,1180
314.65,315.4,314.9,2.25,1181
314.65,315.4,314.65,2.25,1182
314.65,314.9,314.9,2.25,1183
314.4,315.15,314.65,2.25,1184
314.65,315.15,313.9,2.25,1185
314.65,315.15,314.65,2.25,1186
314.4,315.15,314.65,2.25,1187
314.4,315.15,314.9,2.25,1188
314.15,315.15,314.9,2.25,1189
314.4,315.4,314.65,2.25,1190
314.65,315.15,314.65,2.25,1191
314.65,314.9,314.65,2.25,1192
314.15,315.15,314.65,2.25,1193
313.9,314.65,314.65,2.25,1194
314.15,315.15,314.15,2.25,1195
314.4,314.9,314.65,2.25,1196
314.4,314.65,314.4,2.25,1197
314.4,314.65,314.65,2.25,1198
314.65,314.9,314.15,2.25,1199
314.4,315.15,314.65,2.25,1200
313.9,315.15,314.65,2.25,1201
314.65,315.15,314.15,2.25,1202
313.9,314.9,314.4,2.25,1203
314.4,314.9,315.15,2.25,1204
314.15,315.4,314.65,2.25,1205
314.15,314.9,315.15,2.25,1206
313.9,315.15,314.4,2.25,1207
314.15,315.15,314.65,2.25,1208
314.4,315.15,314.65,2.25,1209
314.15,315.4,314.65,2.25,1210
314.15,315.15,314.9,2.25,1211
314.15,314.65,314.4,2.25,1212
313.9,314.65,315.15,2.25,1213
314.4,315.4,314.4,2.25,1214
314.15,314.9,314.4,2.25,1215
314.15,314.4,313.9,2.25,1216
313.65,314.65,314.4,2.25,1217
313.9,314.9,313.9,2.25,1218
313.65,314.9,314.4,2.25,1219
313.9,314.9,313.9,2.25,1220
313.9,314.9,314.15,2.25,1221
313.9,314.15,314.15,2.25,1222
313.65,314.65,314.15,2.25,1223
314.15,315.15,314.15,2.25,1224
313.4,314.9,314.15,2.25,1225
313.4,314.9,313.65,2.25,1226
313.9,314.65,313.9,2.25,1227
313.9,314.65,313.9,2.25,1228
313.9,314.65,313.9,2.25,1229
313.9,314.9,313.4,2.25,1230
313.65,314.9,313.9,2.25,1231
313.9,314.9,313.9,2.25,1232
313.65,314.9,313.4,2.25,1233
313.9,314.65,314.15,2.25,1234
314.15,314.65,313.4,2.25,1235
313.9,314.9,313.9,2.25,1236
313.65,315.15,313.65,2.25,1237
313.9,314.9,313.65,2.25,1238
314.15,314.9,313.4,2.25,1239
313.65,315.4,313.15,2.25,1240
313.9,314.65,313.65,2.25,1241
313.9,314.9,313.65,2.25,1242
313.65,313.9,313.15,2.25,1243
313.65,314.9,313.65,2.25,1244
313.65,314.65,313.4,2.25,1245
313.65,314.9,313.4,2.25,1246
313.9,314.9,313.65,2.25,1247
313.4,314.65,314.15,2.25,1248
313.9,314.65,313.65,2.25,1249
313.4,314.4,313.65,2.25,1250
313.65,314.9,313.9,2.25,1251
312.9,314.15,313.9,2.25,1252
313.15,314.65,314.15,2.25,1253
313.65,314.65,313.9,2.25,1254
313.9,314.4,313.65,2.25,1255
313.15,314.4,314.15,2.25,1256
313.4,314.4,313.9,2.25,1257
313.4,314.15,313.9,2.25,1258
313.4,314.9,313.65,2.25,1259
313.65,314.65,313.4,2.25,1260
312.9,314.15,313.4,2.25,1261
313.4,314.65,313.15,2.25,1262
313.65,314.15,313.4,2.25,1263
313.4,314.4,312.9,2.25,1264
313.4,313.9,313.4,2.25,1265
313.4,314.15,312.9,2.25,1266
313.4,314.4,313.65,2.25,1267
313.15,314.4,313.4,2.25,1268
313.15,314.4,313.4,2.25,1269
313.65,314.65,312.9,2.25,1270
313.4,314.4,313.4,2.25,1271
313.4,314.4,313.15,2.25,1272
313.15,314.15,313.15,2.25,1273
312.9,314.65,313.4,2.25,1274
313.4,313.9,312.65,2.25,1275
313.4,313.9,313.4,2.25,1276
313.15,314.15,313.4,2.25,1277
313.4,314.4,313.4,2.25,1278
313.4,314.65,313.15,2.25,1279
312.9,314.4,313.15,2.25,1280
313.15,314.15,313.15,2.25,1281
313.15,314.4,313.15,2.25,1282
313.65,314.15,313.15,2.25,1283
313.15,313.9,313.15,2.25,1284
313.65,314.15,312.9,2.25,1285
313.65,314.15,312.9,2.25,1286
313.15,314.15,313.15,2.25,1287
313.15,314.15,313.4,2.25,1288
313.15,314.15,313.15,2.25,1289
312.9,314.4,313.15,2.25,1290
313.65,314.15,313.15,2.25,1291
313.15,313.9,313.15,2.25,1292
312.65,313.9,313.15,2.25,1293
313.15,314.15,313.15,2.25,1294
312.4,313.65,313.15,2.25,1295
312.9,314.4,312.9,2.25,1296
313.4,313.9,312.9,2.25,1297
313.15,313.9,312.9,2.25,1298
312.65,314.15,312.9,2.25,1299
313.15,313.65,312.9,2.25,1300
313.15,314.15,313.15,2.25,1301
312.65,314.15,313.15,2.25,1302
312.65,314.15,312.65,2.25,1303
312.65,313.9,312.9,2.25,1304
313.15,313.65,312.65,2.25,1305
312.65,314.4,312.9,2.25,1306
313.15,314.15,312.9,2.25,1307
312.65,314.4,313.15,2.25,1308
312.4,314.4,312.4,2.25,1309
312.9,314.15,312.9,2.25,1310
313.15,313.9,312.9,2.25,1311
313.15,313.4,313.15,2.25,1312
312.65,314.15,313.15,2.25,1313
312.65,314.15,312.65,2.25,1314
313.15,313.9,312.9,2.25,1315
312.9,313.9,313.15,2.25,1316
312.65,314.15,312.9,2.25,1317
313.15,313.4,312.9,2.25,1318
313.15,313.9,312.65,2.25,1319
312.4,313.9,312.9,2.25,1320
312.9,313.9,312.65,2.25,1321
312.4,313.65,313.15,2.25,1322
312.4,313.9,312.65,2.25,1323
312.4,314.15,312.9,2.25,1324
312.65,313.15,312.65,2.25,1325
313.15,313.9,312.9,2.25,1326
312.4,313.9,313.15,2.25,1327
312.9,313.65,312.9,2.25,1328
312.4,313.65,312.9,2.25,1329
312.4,313.4,313.15,2.25,1330
312.65,313.15,313.15,2.25,1331
312.4,313.65,313.15,2.25,1332
312.4,313.15,312.9,2.25,1333
312.65,313.65,312.9,2.25,1334
312.4,313.4,313.4,2.25,1335
312.9,313.65,312.4,2.25,1336
312.15,313.65,312.65,2.25,1337
312.65,313.65,312.9,2.25,1338
312.65,313.9,312.65,2.25,1339
312.65,313.9,312.4,2.25,1340
312.65,313.4,312.9,2.25,1341
312.65,313.65,312.9,2.25,1342
312.15,313.65,312.15,2.25,1343
312.65,313.15,312.65,2.25,1344
312.65,313.9,312.9,2.25,1345
312.65,313.65,312.9,2.25,1346
312.9,313.65,312.9,2.25,1347
312.9,313.4,312.4,2.25,1348
312.65,313.9,312.15,2.25,1349
312.65,313.65,312.4,2.25,1350
312.65,313.65,312.65,2.25,1351
312.15,313.15,312.65,2.25,1352
312.9,313.4,312.65,2.25,1353
312.9,313.4,312.65,2.25,1354
312.65,313.4,312.4,2.25,1355
312.65,313.65,312.65,2.25,1356
312.15,313.4,312.65,2.25,1357
312.65,313.4,312.4,2.25,1358
312.15,313.4,312.4,2.25,1359
312.4,313.4,312.15,2.25,1360
312.15,313.4,312.15,2.25,1361
312.9,312.9,312.4,2.25,1362
312.65,313.65,312.4,2.25,1363
312.65,312.9,312.4,2.25,1364
312.65,313.15,312.4,2.25,1365
312.15,312.9,312.15,2.25,1366
312.65,313.4,312.15,2.25,1367
312.4,313.4,311.9,2.25,1368
312.15,312.9,312.4,2.25,1369
312.65,313.15,312.65,2.25,1370
311.9,313.15,312.15,2.25,1371
312.4,313.4,312.65,2.25,1372
312.4,312.65,311.9,2.25,1373
311.65,312.4,312.15,2.25,1374
312.15,313.15,312.15,2.25,1375
312.4,312.9,311.65,2.25,1376
312.15,312.9,312.9,2.25,1377
312.4,312.9,312.4,2.25,1378
311.9,313.15,312.4,2.25,1379
312.4,313.15,311.9,2.25,1380
312.15,312.65,311.9,2.25,1381
311.9,313.15,311.9,2.25,1382
312.15,312.4,312.15,2.25,1383
311.65,312.9,312.15,2.25,1384
312.15,312.9,311.9,2.25,1385
311.9,312.65,311.9,2.25,1386
311.9,312.9,312.15,2.25,1387
312.15,312.65,312.4,2.25,1388
312.4,312.65,311.65,2.25,1389
312.15,312.9,312.15,2.25,1390
311.9,312.65,311.9,2.25,1391
311.9,312.65,311.65,2.25,1392
311.9,312.65,312.15,2.25,1393
311.65,312.65,311.9,2.25,1394
311.9,312.9,312.15,2.25,1395
311.9,312.65,311.9,2.25,1396
311.9,312.9,311.9,2.25,1397
311.9,313.15,312.15,2.25,1398
312.15,313.15,311.65,2.25,1399
311.9,312.9,312.15,2.25,1400
312.15,312.9,311.4,2.25,1401
311.9,312.65,312.4,2.25,1402
311.9,312.65,312.15,2.25,1403
312.15,312.9,312.15,2.25,1404
312.15,312.65,311.65,2.25,1405
311.65,312.65,312.15,2.25,1406
312.15,312.15,312.15,2.25,1407
311.9,312.4,312.15,2.25,1408
311.9,312.15,311.65,2.25,1409
311.9,312.15,311.65,2.25,1410
312.15,312.65,311.4,2.25,1411
311.65,312.15,311.4,2.25,1412
311.4,312.65,311.9,2.25,1413
311.65,312.65,311.9,2.25,1414
312.15,312.65,312.15,2.25,1415
311.65,312.4,311.9,2.25,1416
311.65,312.65,311.9,2.25,1417
311.4,311.9,311.9,2.25,1418
311.9,312.4,311.65,2.25,1419
311.15,312.4,311.65,2.25,1420
311.65,312.65,311.9,2.25,1421
311.65,312.15,312.15,2.25,1422
310.9,312.15,311.9,2.25,1423
311.4,312.65,311.9,2.25,1424
311.65,312.65,311.9,2.25,1425
311.4,312.65,311.9,2.25,1426
311.9,312.65,311.9,2.25,1427
311.4,312.15,311.9,2.25,1428
311.15,312.65,311.9,2.25,1429
311.9,312.15,311.4,2.25,1430
311.65,312.4,311.4,2.25,1431
311.65,312.15,311.65,2.25,1432
311.4,311.9,311.65,2.25,1433
311.65,312.65,311.4,2.25,1434
311.65,312.4,311.65,2.25,1435
311.4,312.4,311.65,2.25,1436
311.65,312.4,311.65,2.25,1437
311.65,312.4,311.65,2.25,1438
311.65,312.4,311.4,2.25,1439
311.65,312.15,311.9,2.25,1440
311.65,312.15,311.9,2.25,1441
311.15,312.4,311.4,2.25,1442
311.65,311.9,311.4,2.25,1443
311.65,312.4,311.65,2.25,1444
311.4,312.15,311.65,2.25,1445
310.9,312.65,311.15,2.25,1446
311.4,312.15,311.65,2.25,1447
311.65,312.65,311.15,2.25,1448
311.65,311.9,311.65,2.25,1449
310.9,312.15,311.65,2.25,1450
311.4,312.4,311.15,2.25,1451
311.65,312.65,310.9,2.25,1452
311.4,311.9,311.15,2.25,1453
310.4,312.4,311.15,2.25,1454
311.15,312.15,311.15,2.25,1455
311.4,312.65,311.4,2.25,1456
311.15,312.15,311.65,2.25,1457
311.15,312.15,311.65,2.25,1458
311.4,311.9,311.4,2.25,1459
311.15,312.15,311.65,2.25,1460
310.9,311.65,311.65,2.25,1461
311.4,311.65,311.4,2.25,1462
311.15,311.65,311.4,2.25,1463
310.9,311.65,311.15,2.25,1464
311.4,311.65,310.9,2.25,1465
311.15,312.15,311.65,2.25,1466
311.15,312.4,311.4,2.25,1467
310.9,311.9,311.65,2.25,1468
310.9,312.15,311.4,2.25,1469
311.4,312.4,311.4,2.25,1470
311.15,312.15,310.9,2.25,1471
310.4,311.9,311.4,2.25,1472
311.4,312.15,310.9,2.25,1473
311.15,312.15,311.4,2.25,1474
310.65,312.15,311.15,2.25,1475
310.9,311.9,311.4,2.25,1476
311.15,311.9,310.9,2.25,1477
311.15,311.65,311.4,2.25,1478
311.4,311.9,311.4,2.25,1479
311.4,311.9,310.9,2.25,1480
311.4,311.9,310.9,2.25,1481
310.9,311.4,311.15,2.25,1482
310.9,311.65,311.15,2.25,1483
310.9,311.65,311.15,2.25,1484
311.15,311.65,310.9,2.25,1485
311.15,311.4,311.4,2.25,1486
311.15,312.15,310.9,2.25,1487
310.9,311.65,311.15,2.25,1488
311.15,311.65,311.4,2.25,1489
310.9,311.65,310.9,2.25,1490
311.15,311.65,310.65,2.25,1491
310.65,311.4,310.9,2.25,1492
311.15,311.9,311.15,2.25,1493
310.4,311.4,311.15,2.25,1494
310.9,311.4,310.9,2.25,1495
310.65,311.9,311.15,2.25,1496
310.9,311.9,311.15,2.25,1497
310.65,311.9,311.15,2.25,1498
310.4,312.15,311.15,2.25,1499
311.15,311.4,310.9,2.25,1500
310.9,311.65,310.4,2.25,1501
310.9,311.9,310.9,2.25,1502
310.4,311.9,311.15,2.25,1503
310.65,311.4,311.15,2.25,1504
311.15,311.65,310.9,2.25,1505
310.65,311.9,310.9,2.25,1506
310.65,311.4,310.9,2.25,1507
310.4,311.65,310.65,2.25,1508
310.4,311.4,310.9,2.25,1509
310.9,311.9,310.9,2.25,1510
310.65,310.9,310.15,2.25,1511
310.4,311.65,310.9,2.25,1512
310.65,311.65,310.9,2.25,1513
310.9,311.65,310.9,2.25,1514
310.9,311.65,310.9,2.25,1515
310.9,311.4,310.9,2.25,1516
309.9,311.65,310.9,2.25,1517
